Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-02T15:07:08.943Z[Etc/UTC]
********************************

Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-09-02T15:07:09.221Z[Etc/UTC]
********************************

Sep 02, 2017 11:07:09 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-02T00:00:00Z[Etc/UTC]
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 02, 2017 11:07:18 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 21 ms
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 51 ms
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 02, 2017 11:07:19 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.start.MarketStatus updateMarketStatusList
INFO: Retrieved market status list!
Sep 02, 2017 11:07:20 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-02T15:07:20.522Z[Etc/UTC]
PTOYBTC:TREX @0.00008225
GRCBTC:POLO @0.00000885
XDNBTC:TREX @6.0E-7
SIBBTC:TREX @0.00026600
GUPBTC:TREX @0.00005699
DGBETH:TREX @0.00006988
ZECETH:TREX @0.77321994
LTCXMR:POLO @0.58956128
LSKBTC:POLO @0.00144066
ANTBTC:TREX @0.00055595
FLOBTC:POLO @0.00001981
NXCBTC:TREX @0.00006179
HMQBTC:TREX @0.00003197
QWARKBTC:TREX @0.00004650
ZECETH:POLO @0.74989716
TKSBTC:TREX @0.00051269
TKNETH:TREX @0.00510786
GEOBTC:TREX @0.00031041
XAURBTC:TREX @0.00003951
FLOBTC:TREX @0.00002016
1STETH:TREX @0.00162847
UNBBTC:TREX @0.00006455
DRACOBTC:TREX @0.00000338
MYSTBTC:TREX @0.00034376
XMRETH:TREX @0.36897884
BTSBTC:TREX @0.00003268
XEMBTC:TREX @0.00006400
EMCBTC:TREX @0.00025780
BCHBTC:POLO @0.12730004
BCCBTC:TREX @0.12691000
ETCBTC:TREX @0.00416123
NBTBTC:TREX @0.00022051
SYSBTC:TREX @0.00004201
XEMBTC:POLO @0.00006423
BTCBITCNY:TREX @29019.44000000
BRXBTC:TREX @0.00014440
QTUMBTC:TREX @0.00360900
KOREBTC:TREX @0.00079224
ADXETH:TREX @0.00258597
INCNTBTC:TREX @0.00004597
AMPBTC:TREX @0.00005192
BTSBTC:POLO @0.00003284
TRSTETH:TREX @0.00099548
GRCBTC:TREX @0.00000898
ETCBTC:POLO @0.004188
NMRBTC:TREX @0.00630002
SYSBTC:POLO @0.00004201
CVCBTC:TREX @0.00009819
NXCBTC:POLO @0.0000605
REPUSDT:POLO @23.56073549
NXSBTC:TREX @0.00058410
CRBBTC:TREX @0.00016803
COVALBTC:TREX @0.00000145
MAIDXMR:POLO @0.00560989
XZCBTC:TREX @0.00275559
SEQBTC:TREX @0.00003888
FUNETH:TREX @0.00008765
GRSBTC:TREX @0.00003130
THCBTC:TREX @0.00000250
SCETH:TREX @0.00002510
BTCUSDT:TREX @4360.00000000
BTMBTC:POLO @0.00019206
BSDBTC:TREX @0.00008488
SLRBTC:TREX @0.00005198
LUNBTC:TREX @0.00258176
AURBTC:TREX @0.00015886
BTCUSDT:POLO @4410
FTCBTC:TREX @0.00001399
MLNBTC:TREX @0.01661234
XEMETH:TREX @0.00084917
OMGBTC:TREX @0.00224000
DGBBTC:TREX @0.00000514
XLMBTC:TREX @0.00000467
PTOYETH:TREX @0.00110000
TIMEBTC:TREX @0.00585000
EBSTBTC:TREX @0.00003454
BTCDXMR:POLO @0.48281127
NEOETH:TREX @0.09491000
UNOBTC:TREX @0.02065010
NEOUSDT:TREX @31.53000000
RISEBTC:TREX @0.00008031
DASHXMR:POLO @2.7126632
GOLOSBTC:TREX @0.00003340
DGBBTC:POLO @0.00000498
PINKBTC:POLO @0.00000695
DGDETH:TREX @0.26708330
ADXBTC:TREX @0.00019581
ZENBTC:TREX @0.00227765
GUPETH:TREX @0.00073920
BCHETH:POLO @1.68999996
LTCETH:TREX @0.21782178
CLOAKBTC:TREX @0.00135574
PARTBTC:TREX @0.00254513
XMYBTC:TREX @6.4E-7
SNGLSETH:TREX @0.00039479
BCYBTC:POLO @0.00009734
CLUBBTC:TREX @0.00008523
CVCETH:TREX @0.00130050
NAUTBTC:TREX @0.00003829
STRUSDT:POLO @0.02055052
SBDBTC:TREX @0.00021321
QTUMETH:TREX @0.04785000
SWIFTBTC:TREX @0.00037510
BCYBTC:TREX @0.00009690
ETCUSDT:POLO @18.40000003
TRSTBTC:TREX @0.00007423
