Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000179
ADTBTC:TREX @0.00001165
ADXBTC:TREX @0.00034280
AEONBTC:TREX @0.00024324
AGRSBTC:TREX @0.00010400
AMPBTC:POLO @0.0000528
AMPBTC:TREX @0.00005256
ANTBTC:TREX @0.00067128
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003187
ARDRBTC:TREX @0.00003171
ARKBTC:TREX @0.00041520
AURBTC:TREX @0.00016392
BATBTC:TREX @0.00004797
BAYBTC:TREX @0.00000575
BCCBTC:TREX @0.14330720
BCHBTC:POLO @0.14389551
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010636
BCYBTC:TREX @0.00010658
BELABTC:POLO @0.00003576
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00033000
BLKBTC:POLO @0.00006396
BLKBTC:TREX @0.00006440
BLOCKBTC:TREX @0.00599000
BNTBTC:TREX @0.00068280
BRKBTC:TREX @0.00003740
BRXBTC:TREX @0.00013887
BSDBTC:TREX @0.00008823
BTABTC:TREX @0.00017501
BTCDBTC:POLO @0.0137679
BTCDBTC:TREX @0.01383392
BTMBTC:POLO @0.00014339
BTSBTC:POLO @0.0000317
BTSBTC:TREX @0.00003191
BURSTBTC:POLO @0.00000161
BURSTBTC:TREX @0.00000161
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000758
CFIBTC:TREX @0.00005796
CLAMBTC:POLO @0.00168453
CLAMBTC:TREX @0.00169899
CLOAKBTC:TREX @0.00138097
CLUBBTC:TREX @0.00010154
COVALBTC:TREX @0.00000125
CPCBTC:TREX @0.00009948
CRBBTC:TREX @0.00015835
CRWBTC:TREX @0.00038805
CUREBTC:TREX @0.00006705
CVCBTC:TREX @0.00011810
DARBTC:TREX @0.00007752
DASHBTC:POLO @0.084591
DASHBTC:TREX @0.08397999
DCRBTC:POLO @0.00864018
DCRBTC:TREX @0.00869675
DCTBTC:TREX @0.00027945
DGBBTC:POLO @0.00000297
DGBBTC:TREX @0.00000293
DGDBTC:TREX @0.02146356
DMDBTC:TREX @0.00129847
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000605
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018905
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004050
EDGBTC:TREX @0.00017040
EFLBTC:TREX @0.00003202
EGCBTC:TREX @0.00004283
EMCBTC:TREX @0.00027752
EMC2BTC:POLO @0.0000096
EMC2BTC:TREX @0.00000959
ENRGBTC:TREX @0.00003104
ERCBTC:TREX @0.00011619
ETCBTC:POLO @0.0036578
ETCBTC:TREX @0.00364390
ETHBTC:POLO @0.07735819
ETHBTC:TREX @0.07747740
EXCLBTC:TREX @0.00028820
EXPBTC:POLO @0.00073968
EXPBTC:TREX @0.00074405
FAIRBTC:TREX @0.00014485
FCTBTC:POLO @0.00685147
FCTBTC:TREX @0.00681000
FLDCBTC:POLO @0.00000346
FLDCBTC:TREX @0.00000344
FLOBTC:POLO @0.00002055
FLOBTC:TREX @0.00002054
FTCBTC:TREX @0.00001320
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204004
GAMEBTC:POLO @0.00052121
GAMEBTC:TREX @0.00052000
GBGBTC:TREX @0.00002324
GBYTEBTC:TREX @0.10781384
GCRBTC:TREX @0.00001325
GEOBTC:TREX @0.00036471
GLDBTC:TREX @0.00002727
GNOBTC:POLO @0.04470111
GNOBTC:TREX @0.04426745
GNTBTC:POLO @0.00006873
