Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-31T00:47:15.77Z[Etc/UTC]
********************************

Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 30, 2017 8:47:15 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-31T00:47:16.066Z[Etc/UTC]
********************************

Aug 30, 2017 8:47:16 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-31T00:00:00Z[Etc/UTC]
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 30, 2017 8:47:26 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 23 ms
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 54 ms
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 30, 2017 8:47:27 PM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-31T00:47:27.757Z[Etc/UTC]
1STBTC:TREX @0.00014100
2GIVEBTC:TREX @0.00000156
ABYBTC:TREX @0.00000171
ADTBTC:TREX @0.00001115
ADXBTC:TREX @0.00025118
AEONBTC:TREX @0.00020190
AGRSBTC:TREX @0.00009453
AMPBTC:POLO @0.00004698
AMPBTC:TREX @0.00004642
ANTBTC:TREX @0.00066606
APXBTC:TREX @0.00204433
ARDRBTC:POLO @0.00003118
ARDRBTC:TREX @0.00003132
ARKBTC:TREX @0.00050812
AURBTC:TREX @0.00015601
BATBTC:TREX @0.00005235
BAYBTC:TREX @0.00000491
BCCBTC:TREX @0.12601000
BCHBTC:POLO @0.12600004
BCNBTC:POLO @5.7E-7
BCYBTC:POLO @0.00010066
BCYBTC:TREX @0.00010035
BELABTC:POLO @0.0000369
BITBBTC:TREX @6.3E-7
BLITZBTC:TREX @0.00043521
BLKBTC:POLO @0.00006097
BLKBTC:TREX @0.00006010
BLOCKBTC:TREX @0.00647000
BNTBTC:TREX @0.00069509
BRKBTC:TREX @0.00003920
BRXBTC:TREX @0.00014344
BSDBTC:TREX @0.00008306
BTABTC:TREX @0.00013719
BTCDBTC:POLO @0.01414999
BTCDBTC:TREX @0.01449740
BTMBTC:POLO @0.000128
BTSBTC:POLO @0.00003269
BTSBTC:TREX @0.00003240
BURSTBTC:POLO @0.00000192
BURSTBTC:TREX @0.00000191
BYCBTC:TREX @0.00014850
CANNBTC:TREX @0.00000653
CFIBTC:TREX @0.00005500
CLAMBTC:POLO @0.00174361
CLAMBTC:TREX @0.00173222
CLOAKBTC:TREX @0.00112500
CLUBBTC:TREX @0.00008768
COVALBTC:TREX @0.00000133
CPCBTC:TREX @0.00011178
CRBBTC:TREX @0.00015280
CRWBTC:TREX @0.00038458
CUREBTC:TREX @0.00006150
CVCBTC:TREX @0.00011022
DARBTC:TREX @0.00008568
DASHBTC:POLO @0.08145894
DASHBTC:TREX @0.08130000
DCRBTC:POLO @0.00815148
DCRBTC:TREX @0.00816666
DCTBTC:TREX @0.00026000
DGBBTC:POLO @0.00000433
DGBBTC:TREX @0.00000461
DGDBTC:TREX @0.02198867
DMDBTC:TREX @0.00123000
DOGEBTC:POLO @4.6E-7
DOGEBTC:TREX @4.6E-7
DOPEBTC:TREX @0.00000614
DRACOBTC:TREX @0.00000327
DTBBTC:TREX @0.00017684
DYNBTC:TREX @0.00062300
EBSTBTC:TREX @0.00003581
EDGBTC:TREX @0.00015593
EFLBTC:TREX @0.00002900
EGCBTC:TREX @0.00003990
EMCBTC:TREX @0.00026580
EMC2BTC:POLO @0.00001077
EMC2BTC:TREX @0.00001020
ENRGBTC:TREX @0.00002734
ERCBTC:TREX @0.00009871
ETCBTC:POLO @0.00349
ETCBTC:TREX @0.00349051
ETHBTC:POLO @0.08340595
ETHBTC:TREX @0.08348991
EXCLBTC:TREX @0.00036817
EXPBTC:POLO @0.00075713
EXPBTC:TREX @0.00076088
FAIRBTC:TREX @0.00013822
FCTBTC:POLO @0.00653488
FCTBTC:TREX @0.00651013
FLDCBTC:POLO @0.00000376
FLDCBTC:TREX @0.00000375
FLOBTC:POLO @0.00002415
FLOBTC:TREX @0.00002440
FTCBTC:TREX @0.00001337
FUNBTC:TREX @0.00000665
GAMBTC:TREX @0.00195982
GAMEBTC:POLO @0.00047765
GAMEBTC:TREX @0.00047699
GBGBTC:TREX @0.00002370
GBYTEBTC:TREX @0.09708888
GCRBTC:TREX @0.00001260
GEOBTC:TREX @0.00035106
