Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-02T14:44:26.171Z[Etc/UTC]
********************************

Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
SEVERE: Unable to start H2 server: Exception opening port "8082" (port may be in use), cause: "java.net.BindException: Address already in use: JVM_Bind" [90061-196]
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 02, 2017 10:44:26 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-09-02T14:44:26.362Z[Etc/UTC]
********************************

Sep 02, 2017 10:44:27 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-02T00:00:00Z[Etc/UTC]
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 02, 2017 10:44:51 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 41 ms
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 67 ms
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 02, 2017 10:44:52 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.start.MarketStatus updateMarketStatusList
INFO: Retrieved market status list!
Sep 02, 2017 10:44:53 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-02T14:44:53.373Z[Etc/UTC]
PTOYBTC:TREX @0.00008304
GRCBTC:POLO @0.00000898
XDNBTC:TREX @6.0E-7
SIBBTC:TREX @0.00026350
GUPBTC:TREX @0.00005700
DGBETH:TREX @0.00006870
ZECETH:TREX @0.77321994
LTCXMR:POLO @0.60203165
LSKBTC:POLO @0.00145989
ANTBTC:TREX @0.00056537
FLOBTC:POLO @0.00002014
NXCBTC:TREX @0.00006135
HMQBTC:TREX @0.00003285
QWARKBTC:TREX @0.00004653
ZECETH:POLO @0.75523657
TKSBTC:TREX @0.00052191
TKNETH:TREX @0.00508100
GEOBTC:TREX @0.00031636
XAURBTC:TREX @0.00003976
FLOBTC:TREX @0.00001989
1STETH:TREX @0.00164843
UNBBTC:TREX @0.00006543
DRACOBTC:TREX @0.00000332
MYSTBTC:TREX @0.00034229
XMRETH:TREX @0.36100002
BTSBTC:TREX @0.00003256
XEMBTC:TREX @0.00006531
EMCBTC:TREX @0.00025833
BCHBTC:POLO @0.126506
BCCBTC:TREX @0.12600001
ETCBTC:TREX @0.00415000
NBTBTC:TREX @0.00021859
SYSBTC:TREX @0.00004236
XEMBTC:POLO @0.00006501
BTCBITCNY:TREX @29019.44000000
BRXBTC:TREX @0.00014410
QTUMBTC:TREX @0.00355000
KOREBTC:TREX @0.00074250
ADXETH:TREX @0.00259597
INCNTBTC:TREX @0.00004633
AMPBTC:TREX @0.00005193
BTSBTC:POLO @0.00003273
TRSTETH:TREX @0.00095815
GRCBTC:TREX @0.00000901
ETCBTC:POLO @0.00415626
NMRBTC:TREX @0.00649597
SYSBTC:POLO @0.00004151
CVCBTC:TREX @0.00010017
NXCBTC:POLO @0.0000607
REPUSDT:POLO @24.078
NXSBTC:TREX @0.00059008
CRBBTC:TREX @0.00016827
COVALBTC:TREX @0.00000142
MAIDXMR:POLO @0.00560989
XZCBTC:TREX @0.00272701
SEQBTC:TREX @0.00003907
FUNETH:TREX @0.00008865
GRSBTC:TREX @0.00003051
THCBTC:TREX @0.00000251
SCETH:TREX @0.00002581
BTCUSDT:TREX @4376.38703087
BTMBTC:POLO @0.0001888
BSDBTC:TREX @0.00008811
SLRBTC:TREX @0.00005000
LUNBTC:TREX @0.00255555
AURBTC:TREX @0.00015800
BTCUSDT:POLO @4443.08439941
FTCBTC:TREX @0.00001406
MLNBTC:TREX @0.01670100
XEMETH:TREX @0.00085753
OMGBTC:TREX @0.00223003
DGBBTC:TREX @0.00000519
XLMBTC:TREX @0.00000468
PTOYETH:TREX @0.00110000
TIMEBTC:TREX @0.00570000
EBSTBTC:TREX @0.00003557
BTCDXMR:POLO @0.48104693
NEOETH:TREX @0.09449000
UNOBTC:TREX @0.02065010
NEOUSDT:TREX @31.45000000
RISEBTC:TREX @0.00007893
DASHXMR:POLO @2.75178
GOLOSBTC:TREX @0.00003300
DGBBTC:POLO @0.00000509
PINKBTC:POLO @0.00000679
DGDETH:TREX @0.26094013
ADXBTC:TREX @0.00019815
ZENBTC:TREX @0.00225000
GUPETH:TREX @0.00075285
BCHETH:POLO @1.66792224
LTCETH:TREX @0.21779998
CLOAKBTC:TREX @0.00130609
PARTBTC:TREX @0.00254253
XMYBTC:TREX @6.4E-7
SNGLSETH:TREX @0.00039479
BCYBTC:POLO @0.00009617
CLUBBTC:TREX @0.00008779
CVCETH:TREX @0.00132704
NAUTBTC:TREX @0.00003829
STRUSDT:POLO @0.0206875
SBDBTC:TREX @0.00021636
QTUMETH:TREX @0.04712048
SWIFTBTC:TREX @0.00038931
BCYBTC:TREX @0.00009729
ETCUSDT:POLO @18.436
TRSTBTC:TREX @0.00007255
