Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
2GIVEBTC:TREX @0.00000142
ABYBTC:TREX @0.00000155
ADTBTC:TREX @0.00000982
ADXBTC:TREX @0.00015220
AEONBTC:TREX @0.00022217
AGRSBTC:TREX @0.00008680
AMPBTC:POLO @0.00003794
AMPBTC:TREX @0.00003789
ANTBTC:TREX @0.00043719
APXBTC:TREX @0.00212030
ARDRBTC:POLO @0.00003225
ARDRBTC:TREX @0.00003186
ARKBTC:TREX @0.00091778
AURBTC:TREX @0.00018315
BATBTC:TREX @0.00006379
BAYBTC:TREX @0.00000509
BCCBTC:TREX @0.12028500
BCHBTC:POLO @0.11998677
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010125
BCYBTC:TREX @0.00009937
BELABTC:POLO @0.00002964
BITBBTC:TREX @6.5E-7
BLITZBTC:TREX @0.00037500
BLKBTC:POLO @0.00003366
BLKBTC:TREX @0.00003329
BLOCKBTC:TREX @0.00574946
BNTBTC:TREX @0.00052630
BRKBTC:TREX @0.00003513
BRXBTC:TREX @0.00012664
BSDBTC:TREX @0.00007765
BTABTC:TREX @0.00014093
BTCDBTC:POLO @0.02207487
BTCDBTC:TREX @0.02200000
BTMBTC:POLO @0.00013485
BTSBTC:POLO @0.00002071
BTSBTC:TREX @0.00002048
BURSTBTC:POLO @0.00000231
BURSTBTC:TREX @0.00000231
BYCBTC:TREX @0.00013959
CANNBTC:TREX @0.00000761
CFIBTC:TREX @0.00004417
CLAMBTC:POLO @0.00173243
CLAMBTC:TREX @0.00171074
CLOAKBTC:TREX @0.00266073
CLUBBTC:TREX @0.00011200
COVALBTC:TREX @0.00000125
CPCBTC:TREX @0.00016207
CRBBTC:TREX @0.00014700
CRWBTC:TREX @0.00034201
CUREBTC:TREX @0.00005358
CVCBTC:POLO @0.00009861
CVCBTC:TREX @0.00009826
DARBTC:TREX @0.00020030
DASHBTC:POLO @0.08218808
DASHBTC:TREX @0.08265088
DCRBTC:POLO @0.00816016
DCRBTC:TREX @0.00810156
DCTBTC:TREX @0.00014156
DGBBTC:POLO @0.00000332
DGBBTC:TREX @0.00000333
DGDBTC:TREX @0.01752177
DMDBTC:TREX @0.00202900
DOGEBTC:POLO @2.4E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000761
DRACOBTC:TREX @0.00000310
DTBBTC:TREX @0.00012900
DYNBTC:TREX @0.00047585
EBSTBTC:TREX @0.00004145
EDGBTC:TREX @0.00035700
EFLBTC:TREX @0.00002381
EGCBTC:TREX @0.00004707
EMCBTC:TREX @0.00018750
EMC2BTC:POLO @0.00001219
EMC2BTC:TREX @0.00001337
ENRGBTC:TREX @0.00002741
ERCBTC:TREX @0.00010070
ETCBTC:POLO @0.00302353
ETCBTC:TREX @0.00301000
ETHBTC:POLO @0.0700559
ETHBTC:TREX @0.07015000
EXCLBTC:TREX @0.00031100
EXPBTC:POLO @0.0006707
EXPBTC:TREX @0.00067005
FAIRBTC:TREX @0.00017732
FCTBTC:POLO @0.00469024
FCTBTC:TREX @0.00472992
FLDCBTC:POLO @0.00000263
FLDCBTC:TREX @0.00000261
FLOBTC:POLO @0.00001735
FLOBTC:TREX @0.00001743
FTCBTC:TREX @0.00000954
FUNBTC:TREX @0.00000622
GAMBTC:TREX @0.00256415
GAMEBTC:POLO @0.00040509
GAMEBTC:TREX @0.00040100
GASBTC:POLO @0.00260999
GBGBTC:TREX @0.00001780
GBYTEBTC:TREX @0.06361100
GCRBTC:TREX @0.00001030
GEOBTC:TREX @0.00025321
GLDBTC:TREX @0.00002851
GNOBTC:POLO @0.02956182
